# output module entry optimization category
path_volume_majorant volume_majorant build_majorant optimized path-compute
path_dynamic_area_light_shapes path_dynamic_light update_dynamic_area_light_shapes optimized path-compute
path_dynamic_area_light_finalize path_dynamic_light finalize_dynamic_area_light_range optimized path-compute
path_dynamic_light_selection path_dynamic_light rebuild_dynamic_light_selection optimized path-compute
path_dynamic_light_bvh path_dynamic_light rebuild_dynamic_light_bvh optimized path-compute
path_generate_camera_rays path_wavefront generate_camera_rays optimized path-compute
path_evaluate_surface_textures path_evaluate_textures evaluate_surface_textures precise path-compute
path_record_surface_gbuffer path_wavefront record_surface_gbuffer optimized path-compute
path_sample_direct_lighting path_wavefront sample_direct_lighting optimized path-compute
path_shade_surfaces path_wavefront shade_surfaces optimized path-compute
path_resolve_visibility path_wavefront resolve_visibility optimized path-compute
path_accumulate_film path_wavefront accumulate_film optimized path-compute
path_resolve_gbuffer_depth path_wavefront resolve_gbuffer_depth optimized path-compute
path_surface_ray_generation path_trace surface_ray_generation optimized path-ray
path_shadow_ray_generation path_trace shadow_ray_generation optimized path-ray
path_radiance_miss path_miss radiance_miss optimized path-ray
path_shadow_miss path_miss shadow_miss optimized path-ray
path_closest_hit path_opaque closest_hit optimized path-ray
path_alpha_any_hit_surface path_opaque alpha_any_hit_surface optimized path-ray
path_alpha_any_hit_shadow path_opaque alpha_any_hit_shadow optimized path-ray
path_shadow_closest_hit path_opaque shadow_closest_hit optimized path-ray
path_procedural_closest_hit path_procedural procedural_closest_hit optimized path-ray
path_procedural_intersection path_procedural procedural_intersection optimized path-ray
path_procedural_alpha_any_hit_surface path_procedural procedural_alpha_any_hit_surface optimized path-ray
path_procedural_alpha_any_hit_shadow path_procedural procedural_alpha_any_hit_shadow optimized path-ray
path_procedural_shadow_closest_hit path_procedural procedural_shadow_closest_hit optimized path-ray
