# output module entry
gpu_scene_attribute_clear gpu_scene_attributes clear_missing_attributes
gpu_scene_attribute_accumulation gpu_scene_attributes accumulate_missing_attributes
gpu_scene_attribute_normalization gpu_scene_attributes normalize_missing_attributes
gpu_scene_bounds_clear gpu_scene_bounds clear_instance_bounds
gpu_scene_bounds_accumulation gpu_scene_bounds accumulate_instance_bounds
dataset_sphere_unpack dataset_sphere_unpack unpack_dataset_spheres
dataset_instance_apply dataset_instance_apply apply_instance_transforms
visualization_vertex visualization visualization_vertex
visualization_fragment visualization visualization_fragment
scene_diagnostic_vertex scene_diagnostic scene_diagnostic_vertex
scene_diagnostic_fragment scene_diagnostic scene_diagnostic_fragment
overlay_mesh overlay_mesh overlay_mesh
overlay_mask overlay_mask overlay_mask
overlay_axes_vertex overlay_axes overlay_axes_vertex
overlay_axes_fragment overlay_axes overlay_axes_fragment
overlay_vertex overlay_outline overlay_vertex
overlay_outline overlay_outline overlay_outline
raster_mesh raster_mesh raster_mesh
raster_spheres raster_spheres raster_spheres
raster_fragment raster_fragment raster_fragment
raster_volume raster_volume raster_volume
raster_area_emission raster_area_emission update_raster_area_emission
display_vertex display display_vertex
display_fragment display display_fragment
